95.057,97.495,93.261,92.127,87.623,90.877,96.44,91.409,93.652,89.197,84.533,85.109,94.64,87.16,76.638,81.659,96.818,83.58,77.247,78.069,86.144,85.841,73.08,79.7,72.692,68.636,79.306,73.967,89.969,81.22,82.968,31.664,37.298,74.627,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33.764,33.906,33.553,33.44,33.371,33.439,33.625,33.459,33.535,33.16,33.052,33.122,33.629,33.283,32.66,33.076,33.695,33.28,32.726,33.428,32.388,33.266,33.247,33.557,32.742,32.481,32.848,33.012,33.514,33.002,33.062,42.995,85.617,32.782,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.59,30.621,30.521,30.653,30.563,30.603,30.798,30.528,30.821,30.799,30.849,30.844,30.65,30.709,30.731,30.838,30.736,30.872,30.76,30.751,30.503,30.957,30.8,30.667,30.797,30.731,30.787,30.776,30.488,30.84,30.569,77.217,105.196,30.593,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.539,30.533,30.552,30.573,30.52,30.595,30.71,30.609,30.682,30.545,30.59,30.737,30.536,30.337,30.365,30.471,30.829,30.483,30.805,30.593,30.878,30.716,30.602,30.58,30.667,30.347,30.428,30.625,30.607,30.67,30.346,65.272,101.721,30.316,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
32.873,33.002,33.033,33.424,33.579,33.905,33.819,33.126,34.102,34.079,34.191,34.192,33.158,33.841,34.596,34.414,33.742,34.381,34.99,34.841,35.225,34.555,35.181,34.66,35.191,34.751,34.404,35.066,33.571,34.837,34.205,46.127,109.118,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
84.809,85.523,85.488,86.003,86.126,86.818,86.64,86.226,87.403,87.636,87.886,88.006,85.771,86.987,88.533,88.44,86.482,88.591,89.677,89.085,89.674,88.715,90.029,88.949,90.095,88.946,88.367,89.119,86.204,89.482,88.054,99.501,72.651,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
99.495,99.407,99.728,100.231,101.29,101.865,101.258,99.647,102.16,102.468,103.255,103.137,100.154,101.624,104.085,103.076,101.223,103.715,105.024,104.918,105.256,103.913,105.093,104.616,105.248,105.15,103.586,105.561,100.215,104.831,102.675,108.608,34.787,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
99.971,99.774,100.02,100.573,100.228,101.838,101.402,100.411,101.399,101.457,101.482,101.771,100.063,101.345,102.074,101.64,100.54,101.988,101.517,104.224,101.79,104.826,101.719,101.59,101.506,101.546,101.601,101.723,100.858,101.569,101.521,71.86,40.264,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100.335,100.463,100.18,100.289,100.891,100.38,100.193,99.677,100.938,101.126,101.211,101.72,99.438,100.292,102.93,102.218,100.91,102.453,104.272,107.829,105.99,110.253,106.839,103.473,107.107,104.09,102.406,104.582,100.258,104.368,101.199,34.421,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
96.422,95.701,95.449,93.335,91.713,89.153,90.698,94.733,88.137,87.099,85.818,85.042,95.273,89.811,81.554,84.196,91.02,82.811,78.208,73.267,75.791,72.518,74.435,80.529,73.823,79.554,83.519,77.674,92.712,78.549,86.45,41.657,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33.21,33.246,33.174,33.255,33.187,33.12,33.153,33.324,33.074,33.148,33.252,33.17,33.347,33.159,33.39,33.387,33.643,32.96,33.195,32.801,32.876,32.584,33.576,33.083,33.541,33.305,33.296,33.322,33.312,33.546,33.047,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.447,30.639,30.584,30.551,30.534,30.439,30.562,30.744,30.557,30.682,30.52,30.678,31.515,31.289,30.808,31.053,31.565,31.442,32.04,32.665,32.752,32.521,32.711,41.095,40.408,46.415,48.608,49.153,66.1,67.318,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
